			["name"] = "sfText_findCharacterPos",
		},
		[30] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfText_getLocalBounds",
		},
		[31] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfText_getGlobalBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
